  Node  | Successors
  ----------------------------------------------------------------------
	     0 |	8: 65	
	     1 |	6: 2	7: 12	11: 30	14: 98	
	     2 |	19: 28	
	     3 |	5: 24	9: 95	10: 42	12: 30	18: 52	
	     4 |	5: 3	13: 74	20: 43	22: 84	
	     5 |	14: 7	18: 15	
	     6 |	7: 33	11: 66	13: 75	21: 6	
	     7 |	4: 80	5: 13	6: 59	8: 66	15: 3	19: 73	
	     8 |	4: 46	11: 78	12: 7	
	     9 |	0: 98	1: 68	7: 10	16: 94	
	    10 |	0: 22	6: 17	14: 1	20: 42	
	    11 |	0: 25	8: 41	13: 26	
	    12 |	2: 68	3: 65	21: 62	22: 70	23: 84	
	    13 |	17: 80	19: 25	
	    14 |	2: 88	
	    15 |	1: 41	5: 86	10: 55	12: 12	22: 69	
	    16 |	4: 50	11: 14	22: 6	
	    17 |	1: 35	6: 68	14: 81	15: 29	
	    18 |	8: 92	12: 80	
	    19 |	3: 31	5: 89	13: 15	
	    20 |	2: 39	9: 34	10: 75	23: 46	
	    21 |	5: 19	11: 12	
	    22 |	3: 98	10: 72	11: 64	14: 24	19: 64	
	    23 |	0: 37	9: 70	12: 71	15: 19	17: 96	

  Start vertex is: 9

           Total
  Dest | Weight | Path
  ----------------------------------------------------------------------
	     0 |   90 |    7 15 10 0
	     1 |   54 |    7 15 1
	     2 |   93 |    7 15 12 2
	     3 |   90 |    7 15 12 3
	     4 |   90 |    7 4
	     5 |   23 |    7 5
	     6 |   56 |    7 15 1 6
	     7 |   10 |    7
	     8 |   76 |    7 8
	     9 |   0 |   
	    10 |   68 |    7 15 10
	    11 |   74 |    7 15 1 6 21 11
	    12 |   25 |    7 15 12
	    13 |   98 |    7 19 13
	    14 |   30 |    7 5 14
	    15 |   13 |    7 15
	    16 |   94 |    16
	    17 |  180 |    7 15 1 6 21 11 13 17
	    18 |   38 |    7 5 18
	    19 |   83 |    7 19
	    20 |  110 |    7 15 10 20
	    21 |   62 |    7 15 1 6 21
	    22 |   82 |    7 15 22
	    23 |  109 |    7 15 12 23
